Index,Predicted_Label,Predicted_Probability,Predicted_Class
569,1,0.50590265,Fraud
570,1,0.5037273,Fraud
571,1,0.5049711,Fraud
572,1,0.50941026,Fraud
573,1,0.52142864,Fraud
574,1,0.509022,Fraud
575,1,0.545305,Fraud
576,1,0.50445366,Fraud
577,1,0.5036425,Fraud
578,1,0.5520115,Fraud
579,1,0.5044599,Fraud
580,1,0.50899446,Fraud
581,1,0.5098884,Fraud
582,1,0.7303269,Fraud
583,1,0.5035966,Fraud
584,1,0.50452584,Fraud
585,1,0.5171879,Fraud
586,1,0.50743765,Fraud
587,1,0.72803766,Fraud
588,1,0.5034874,Fraud
589,1,0.50539976,Fraud
590,1,0.50614655,Fraud
591,1,0.5098277,Fraud
592,1,0.5047561,Fraud
593,1,0.5086164,Fraud
594,1,0.5036378,Fraud
595,1,0.5099962,Fraud
596,1,0.6270097,Fraud
597,1,0.5102001,Fraud
598,1,0.50682384,Fraud
599,1,0.5036485,Fraud
600,1,0.5034984,Fraud
601,1,0.55119854,Fraud
602,1,0.5035017,Fraud
603,1,0.5100779,Fraud
604,1,0.6267154,Fraud
605,1,0.50479376,Fraud
606,1,0.50571805,Fraud
607,1,0.5090701,Fraud
608,1,0.60406077,Fraud
609,1,0.6991231,Fraud
610,1,0.50381976,Fraud
611,1,0.5277709,Fraud
612,1,0.5379735,Fraud
613,1,0.55235,Fraud
614,1,0.50485986,Fraud
615,1,0.50383705,Fraud
616,1,0.50345117,Fraud
617,1,0.5477397,Fraud
618,1,0.51319647,Fraud
619,1,0.50787014,Fraud
620,1,0.50368357,Fraud
621,1,0.5052273,Fraud
622,1,0.5107746,Fraud
623,1,0.55236,Fraud
624,1,0.5212456,Fraud
625,1,0.5116985,Fraud
626,1,0.5897295,Fraud
627,1,0.5561212,Fraud
628,1,0.6078236,Fraud
629,1,0.50349957,Fraud
630,1,0.7303118,Fraud
631,1,0.5045136,Fraud
632,1,0.5036531,Fraud
633,1,0.54290086,Fraud
634,1,0.50606036,Fraud
635,1,0.505629,Fraud
636,1,0.5150039,Fraud
637,1,0.5039953,Fraud
638,1,0.50362176,Fraud
639,1,0.63917637,Fraud
640,1,0.5055697,Fraud
641,1,0.5063461,Fraud
642,1,0.50649667,Fraud
643,1,0.5036741,Fraud
644,1,0.5047074,Fraud
645,1,0.5083793,Fraud
646,1,0.73021984,Fraud
647,1,0.5116888,Fraud
648,1,0.5189105,Fraud
649,1,0.5378933,Fraud
650,1,0.5974494,Fraud
651,1,0.5044992,Fraud
652,1,0.51162875,Fraud
653,1,0.5169146,Fraud
654,1,0.5830876,Fraud
655,1,0.5135134,Fraud
656,1,0.51030046,Fraud
657,1,0.541129,Fraud
658,1,0.5036306,Fraud
659,1,0.5086021,Fraud
660,1,0.5123632,Fraud
661,1,0.50626856,Fraud
662,1,0.50731707,Fraud
663,1,0.5052183,Fraud
664,1,0.5201051,Fraud
665,1,0.5035486,Fraud
666,1,0.5035565,Fraud
667,1,0.56832767,Fraud
668,1,0.5417326,Fraud
669,1,0.50360364,Fraud
670,1,0.5050804,Fraud
671,1,0.52164567,Fraud
672,1,0.5074641,Fraud
673,1,0.52491957,Fraud
674,1,0.50683206,Fraud
675,1,0.50467604,Fraud
676,1,0.50384897,Fraud
677,1,0.5675895,Fraud
678,1,0.5034735,Fraud
679,1,0.50540215,Fraud
680,1,0.5057856,Fraud
681,1,0.55276185,Fraud
682,1,0.50454545,Fraud
683,1,0.54169834,Fraud
684,1,0.534452,Fraud
685,1,0.50379986,Fraud
686,1,0.5255058,Fraud
687,1,0.50391006,Fraud
688,1,0.50367165,Fraud
689,1,0.50436807,Fraud
690,1,0.5082236,Fraud
691,1,0.57005036,Fraud
692,1,0.50725687,Fraud
693,1,0.5060584,Fraud
694,1,0.536897,Fraud
695,1,0.5076264,Fraud
696,1,0.50606734,Fraud
697,1,0.511782,Fraud
698,1,0.50703627,Fraud
699,1,0.5106639,Fraud
700,1,0.5092306,Fraud
701,1,0.504167,Fraud
702,1,0.55371696,Fraud
703,1,0.5072289,Fraud
704,1,0.5094257,Fraud
705,1,0.72802967,Fraud
706,1,0.5038778,Fraud
707,1,0.55330193,Fraud
708,1,0.5601146,Fraud
709,1,0.51289254,Fraud
710,1,0.54456365,Fraud
711,1,0.5200203,Fraud
712,1,0.55149573,Fraud
713,1,0.50742507,Fraud
714,1,0.50526685,Fraud
715,1,0.5389914,Fraud
716,1,0.5037823,Fraud
717,1,0.5067947,Fraud
718,1,0.55353224,Fraud
719,1,0.58410627,Fraud
720,1,0.51618975,Fraud
721,1,0.5037605,Fraud
722,1,0.5099671,Fraud
723,1,0.5037365,Fraud
724,1,0.5115363,Fraud
725,1,0.6121859,Fraud
726,1,0.50457186,Fraud
727,1,0.51465356,Fraud
728,1,0.5035353,Fraud
729,1,0.56240004,Fraud
730,1,0.51399565,Fraud
731,1,0.539703,Fraud
732,1,0.505464,Fraud
733,1,0.504562,Fraud
734,1,0.5040848,Fraud
735,1,0.53118855,Fraud
736,1,0.5035898,Fraud
737,1,0.51458174,Fraud
738,1,0.5036026,Fraud
739,1,0.505374,Fraud
740,1,0.5254658,Fraud
741,1,0.5035516,Fraud
742,1,0.5190157,Fraud
743,1,0.5036299,Fraud
744,1,0.50356424,Fraud
745,1,0.5055803,Fraud
746,1,0.5087945,Fraud
747,1,0.5035151,Fraud
748,1,0.50648135,Fraud
749,1,0.52282625,Fraud
750,1,0.5042092,Fraud
751,1,0.50461555,Fraud
752,1,0.7304149,Fraud
753,1,0.5082222,Fraud
754,1,0.50701165,Fraud
755,1,0.51137197,Fraud
756,1,0.5048583,Fraud
757,1,0.55569315,Fraud
758,1,0.5035769,Fraud
759,1,0.52940387,Fraud
760,1,0.5159254,Fraud
761,1,0.5043591,Fraud
762,1,0.5043993,Fraud
763,1,0.5039252,Fraud
764,1,0.50353694,Fraud
765,1,0.5038214,Fraud
766,1,0.505232,Fraud
767,1,0.559593,Fraud
768,1,0.5041572,Fraud
769,1,0.5732426,Fraud
770,1,0.7304349,Fraud
771,1,0.51685333,Fraud
772,1,0.53191644,Fraud
773,1,0.52720404,Fraud
774,1,0.5051256,Fraud
775,1,0.5153055,Fraud
776,1,0.507457,Fraud
777,1,0.50344265,Fraud
778,1,0.5517197,Fraud
779,1,0.51033986,Fraud
780,1,0.5059226,Fraud
781,1,0.56699604,Fraud
782,1,0.60721034,Fraud
783,1,0.50407106,Fraud
784,1,0.50372225,Fraud
785,1,0.50359315,Fraud
786,1,0.5183055,Fraud
787,1,0.53123367,Fraud
788,1,0.5035364,Fraud
789,1,0.50359863,Fraud
790,1,0.5115202,Fraud
791,1,0.5072452,Fraud
792,1,0.5044111,Fraud
793,1,0.50888854,Fraud
794,1,0.50362045,Fraud
795,1,0.5036338,Fraud
796,1,0.5039716,Fraud
797,1,0.5043391,Fraud
798,1,0.51034796,Fraud
799,1,0.5034512,Fraud
800,1,0.52170974,Fraud
801,1,0.50444245,Fraud
802,1,0.5405403,Fraud
803,1,0.5867217,Fraud
804,1,0.5528039,Fraud
805,1,0.51270825,Fraud
806,1,0.50371945,Fraud
807,1,0.54090136,Fraud
808,1,0.5036672,Fraud
809,1,0.50616693,Fraud
810,1,0.50436753,Fraud
811,1,0.56193936,Fraud
812,1,0.57066965,Fraud
813,1,0.50746214,Fraud
814,1,0.5069124,Fraud
815,1,0.5312131,Fraud
816,1,0.5582947,Fraud
817,1,0.50391465,Fraud
818,1,0.50346404,Fraud
819,1,0.5204955,Fraud
820,1,0.50922835,Fraud
821,1,0.50351864,Fraud
822,1,0.50364524,Fraud
823,1,0.50345874,Fraud
824,1,0.56363666,Fraud
825,1,0.5066668,Fraud
826,1,0.5098186,Fraud
827,1,0.5054951,Fraud
828,1,0.539642,Fraud
829,1,0.50470376,Fraud
830,1,0.51866907,Fraud
831,1,0.5036497,Fraud
832,1,0.5128351,Fraud
833,1,0.50445217,Fraud
834,1,0.50385463,Fraud
835,1,0.5048083,Fraud
836,1,0.50377107,Fraud
837,1,0.5056096,Fraud
838,1,0.54995024,Fraud
839,1,0.5087806,Fraud
840,1,0.5038354,Fraud
841,1,0.6357631,Fraud
842,1,0.5035427,Fraud
843,1,0.5742629,Fraud
844,1,0.50441754,Fraud
845,1,0.5147827,Fraud
846,1,0.6564926,Fraud
847,1,0.50688374,Fraud
848,1,0.5083457,Fraud
849,1,0.5035658,Fraud
850,1,0.5264762,Fraud
851,1,0.51386917,Fraud
852,1,0.50475955,Fraud
853,1,0.5366274,Fraud
854,1,0.68756783,Fraud
855,1,0.52622205,Fraud
856,1,0.5468246,Fraud
857,1,0.58580303,Fraud
858,1,0.5067781,Fraud
859,1,0.59425956,Fraud
860,1,0.57623273,Fraud
861,1,0.5035133,Fraud
862,1,0.6069947,Fraud
863,1,0.5237756,Fraud
864,1,0.52481306,Fraud
865,1,0.50356364,Fraud
866,1,0.5064601,Fraud
867,1,0.50466615,Fraud
868,1,0.51164716,Fraud
869,1,0.5104279,Fraud
870,1,0.5051572,Fraud
871,1,0.55552864,Fraud
872,1,0.72616833,Fraud
873,1,0.5224707,Fraud
874,1,0.5036452,Fraud
875,1,0.5452595,Fraud
876,1,0.5086047,Fraud
877,1,0.5766974,Fraud
878,1,0.5055885,Fraud
879,1,0.50758135,Fraud
880,1,0.5745089,Fraud
881,1,0.50396466,Fraud
882,1,0.53352004,Fraud
883,1,0.5340746,Fraud
884,1,0.5144609,Fraud
885,1,0.5078789,Fraud
886,1,0.5034481,Fraud
887,1,0.5486006,Fraud
888,1,0.51377666,Fraud
889,1,0.5046787,Fraud
890,1,0.52557814,Fraud
891,1,0.50626016,Fraud
892,1,0.54522395,Fraud
893,1,0.5153518,Fraud
894,1,0.53633523,Fraud
895,1,0.52801603,Fraud
896,1,0.50691724,Fraud
897,1,0.503855,Fraud
898,1,0.5074843,Fraud
899,1,0.7302753,Fraud
900,1,0.5132097,Fraud
901,1,0.5056111,Fraud
902,1,0.50468975,Fraud
903,1,0.50464696,Fraud
904,1,0.5096098,Fraud
905,1,0.5040605,Fraud
906,1,0.50599444,Fraud
907,1,0.5039022,Fraud
908,1,0.5037616,Fraud
909,1,0.5699289,Fraud
910,1,0.5610436,Fraud
911,1,0.50984216,Fraud
912,1,0.54633415,Fraud
913,1,0.5092915,Fraud
914,1,0.50437915,Fraud
915,1,0.57585156,Fraud
916,1,0.52909005,Fraud
917,1,0.50404525,Fraud
918,1,0.5415401,Fraud
919,1,0.5216087,Fraud
920,1,0.50377333,Fraud
921,1,0.5036248,Fraud
922,1,0.50393504,Fraud
923,1,0.5047901,Fraud
924,1,0.50405264,Fraud
925,1,0.50489706,Fraud
926,1,0.5034748,Fraud
927,1,0.5034312,Fraud
928,1,0.5078012,Fraud
929,1,0.5178204,Fraud
930,1,0.5059988,Fraud
931,1,0.5069237,Fraud
932,1,0.51220155,Fraud
933,1,0.52318585,Fraud
934,1,0.5035165,Fraud
935,1,0.5050847,Fraud
936,1,0.5101103,Fraud
937,1,0.5035787,Fraud
938,1,0.5657503,Fraud
939,1,0.5849178,Fraud
940,1,0.5036631,Fraud
941,1,0.509886,Fraud
942,1,0.5045504,Fraud
943,1,0.52226907,Fraud
944,1,0.5809257,Fraud
945,1,0.5149412,Fraud
946,1,0.5442522,Fraud
947,1,0.50341296,Fraud
948,1,0.5036122,Fraud
949,1,0.5092686,Fraud
950,1,0.5043289,Fraud
951,1,0.5254097,Fraud
952,1,0.51186544,Fraud
953,1,0.50506544,Fraud
954,1,0.54313546,Fraud
955,1,0.5255068,Fraud
956,1,0.50607383,Fraud
957,1,0.516376,Fraud
958,1,0.5316702,Fraud
959,1,0.51060104,Fraud
960,1,0.5513054,Fraud
961,1,0.5356773,Fraud
962,1,0.51124877,Fraud
963,1,0.5959792,Fraud
964,1,0.503719,Fraud
965,1,0.5191939,Fraud
966,1,0.5577699,Fraud
967,1,0.5055168,Fraud
968,1,0.5126351,Fraud
969,1,0.5034644,Fraud
970,1,0.5551256,Fraud
971,1,0.52593994,Fraud
972,1,0.5036345,Fraud
973,1,0.55955,Fraud
974,1,0.50716937,Fraud
975,1,0.50426143,Fraud
976,1,0.50472313,Fraud
977,1,0.51224434,Fraud
978,1,0.50668097,Fraud
979,1,0.50360763,Fraud
980,1,0.50967443,Fraud
981,1,0.5077354,Fraud
982,1,0.5187963,Fraud
983,1,0.718167,Fraud
984,1,0.5154189,Fraud
985,1,0.50955683,Fraud
986,1,0.50751233,Fraud
987,1,0.5061036,Fraud
988,1,0.60988945,Fraud
989,1,0.5036439,Fraud
990,1,0.5036615,Fraud
991,1,0.65404814,Fraud
992,1,0.51188457,Fraud
993,1,0.51992136,Fraud
994,1,0.5197762,Fraud
995,1,0.5038484,Fraud
996,1,0.61530167,Fraud
997,1,0.5202712,Fraud
998,1,0.50353086,Fraud
999,1,0.5212342,Fraud
1000,1,0.50347793,Fraud
1001,1,0.50987643,Fraud
1002,1,0.5599174,Fraud
1003,1,0.5034358,Fraud
1004,1,0.50371915,Fraud
1005,1,0.5036797,Fraud
1006,1,0.5195158,Fraud
1007,1,0.5047748,Fraud
1008,1,0.50385404,Fraud
1009,1,0.50354064,Fraud
1010,1,0.5184031,Fraud
1011,1,0.7304525,Fraud
1012,1,0.50893956,Fraud
1013,1,0.50496405,Fraud
1014,1,0.5067101,Fraud
1015,1,0.6783604,Fraud
1016,1,0.50359684,Fraud
1017,1,0.5501434,Fraud
1018,1,0.52851546,Fraud
1019,1,0.50337005,Fraud
1020,1,0.52001095,Fraud
1021,1,0.5039286,Fraud
1022,1,0.50461304,Fraud
1023,1,0.5632978,Fraud
1024,1,0.5291694,Fraud
1025,1,0.50670385,Fraud
1026,1,0.5090955,Fraud
1027,1,0.5035663,Fraud
1028,1,0.52709943,Fraud
1029,1,0.52533305,Fraud
1030,1,0.6087903,Fraud
1031,1,0.56501096,Fraud
1032,1,0.50453776,Fraud
1033,1,0.5596601,Fraud
1034,1,0.50497067,Fraud
1035,1,0.503454,Fraud
1036,1,0.5048452,Fraud
1037,1,0.50352323,Fraud
1038,1,0.5035505,Fraud
1039,1,0.514021,Fraud
1040,1,0.63690555,Fraud
1041,1,0.5048693,Fraud
1042,1,0.53538775,Fraud
1043,1,0.5162116,Fraud
1044,1,0.541605,Fraud
1045,1,0.5036662,Fraud
1046,1,0.5486894,Fraud
1047,1,0.5569127,Fraud
1048,1,0.5043883,Fraud
1049,1,0.50483465,Fraud
1050,1,0.50349766,Fraud
1051,1,0.5090956,Fraud
1052,1,0.50745845,Fraud
1053,1,0.5041883,Fraud
1054,1,0.5184182,Fraud
1055,1,0.5044868,Fraud
1056,1,0.6215727,Fraud
1057,1,0.50355124,Fraud
1058,1,0.5962529,Fraud
1059,1,0.5072173,Fraud
1060,1,0.5668822,Fraud
1061,1,0.5102198,Fraud
1062,1,0.58647853,Fraud
1063,1,0.584413,Fraud
1064,1,0.6760775,Fraud
1065,1,0.7210071,Fraud
1066,1,0.503558,Fraud
1067,1,0.50904155,Fraud
1068,1,0.50418425,Fraud
1069,1,0.50706387,Fraud
1070,1,0.5036275,Fraud
1071,1,0.6364573,Fraud
1072,1,0.5913032,Fraud
1073,1,0.505097,Fraud
1074,1,0.506713,Fraud
1075,1,0.72861415,Fraud
1076,1,0.51740754,Fraud
1077,1,0.50374526,Fraud
1078,1,0.50359094,Fraud
1079,1,0.5334657,Fraud
1080,1,0.5134379,Fraud
1081,1,0.7207196,Fraud
1082,1,0.5045517,Fraud
1083,1,0.54738486,Fraud
1084,1,0.55013955,Fraud
1085,1,0.50510144,Fraud
1086,1,0.53445977,Fraud
1087,1,0.53191805,Fraud
1088,1,0.5044839,Fraud
1089,1,0.55830216,Fraud
1090,1,0.5062963,Fraud
1091,1,0.5037721,Fraud
1092,1,0.50782496,Fraud
1093,1,0.5496706,Fraud
1094,1,0.5037726,Fraud
1095,1,0.52675325,Fraud
1096,1,0.5107922,Fraud
1097,1,0.50871056,Fraud
1098,1,0.51135355,Fraud
1099,1,0.5064465,Fraud
1100,1,0.5049746,Fraud
1101,1,0.5043849,Fraud
1102,1,0.6610555,Fraud
1103,1,0.5035845,Fraud
1104,1,0.54347104,Fraud
1105,1,0.50398946,Fraud
1106,1,0.5046812,Fraud
1107,1,0.50936246,Fraud
1108,1,0.503711,Fraud
1109,1,0.506755,Fraud
1110,1,0.5060506,Fraud
1111,1,0.51249665,Fraud
1112,1,0.5165065,Fraud
1113,1,0.5528586,Fraud
1114,1,0.5058367,Fraud
1115,1,0.5412201,Fraud
1116,1,0.5199163,Fraud
1117,1,0.5036116,Fraud
1118,1,0.685414,Fraud
1119,1,0.5075567,Fraud
1120,1,0.5122671,Fraud
1121,1,0.6769239,Fraud
1122,1,0.52384436,Fraud
1123,1,0.57335436,Fraud
1124,1,0.6101133,Fraud
1125,1,0.5768865,Fraud
1126,1,0.5415998,Fraud
1127,1,0.50370425,Fraud
1128,1,0.50343674,Fraud
1129,1,0.50512475,Fraud
1130,1,0.50414187,Fraud
1131,1,0.5033591,Fraud
1132,1,0.56332356,Fraud
